ID,Prediction
14237,0.506
14238,0.068
14239,1.0
14240,0.0
14241,0.456
14242,0.0
14243,0.0
14244,0.096
14245,0.0
14246,0.992
14247,0.0
14248,0.728
14249,0.02
14250,0.516
14251,0.0
14252,1.0
14253,0.0
14254,0.0
14255,0.206
14256,0.988
14257,0.012
14258,0.344
14259,0.132
14260,0.046
14261,0.0
14262,0.01
14263,0.0
14264,0.062
14265,0.018
14266,0.038
14267,0.002
14268,0.74
14269,0.0
14270,0.016
14271,0.142
14272,0.0
14273,0.588
14274,0.0
14275,0.378
14276,0.03
14277,0.0
14278,0.106
14279,0.078
14280,0.002
14281,0.0
14282,0.822
14283,0.002
14284,0.278
14285,0.0
14286,0.0
14287,0.714
14288,0.922
14289,0.494
14290,0.0
14291,0.324
14292,0.496
14293,0.0
14294,0.0
14295,0.028
14296,0.992
14297,1.0
14298,0.156
14299,0.926
14300,0.726
14301,0.0
14302,0.0
14303,0.256
14304,0.994
14305,0.28
14306,0.998
14307,0.0
14308,0.026
14309,0.988
14310,0.01
14311,0.03
14312,0.002
14313,0.916
14314,0.494
14315,0.004
14316,1.0
14317,0.252
14318,0.0
14319,0.0
14320,0.02
14321,0.0
14322,0.778
14323,0.054
14324,0.002
14325,1.0
14326,0.0
14327,0.238
14328,1.0
14329,0.01
14330,0.0
14331,0.89
14332,0.0
14333,1.0
14334,0.0
14335,0.172
14336,0.0
14337,1.0
14338,0.002
14339,0.796
14340,0.412
14341,0.0
14342,0.0
14343,0.0
14344,0.012
14345,0.99
14346,0.33
14347,0.0
14348,0.0
14349,0.498
14350,0.028
14351,0.0
14352,0.0
14353,0.244
14354,1.0
14355,0.002
14356,0.656
14357,0.0
14358,0.58
14359,0.546
14360,0.0
14361,0.052
14362,0.386
14363,0.058
14364,0.394
14365,0.006
14366,0.0
14367,0.476
14368,0.0
14369,0.04
14370,0.008
14371,0.0
14372,0.244
14373,0.0
14374,0.002
14375,0.994
14376,0.0
14377,0.0
14378,0.502
14379,0.0
14380,0.126
14381,1.0
14382,0.282
14383,0.0
14384,0.0
14385,0.0
14386,0.004
14387,0.894
14388,0.0
14389,1.0
14390,0.0
14391,0.0
14392,0.052
14393,0.0
14394,0.0
14395,0.566
14396,0.0
14397,0.998
14398,0.0
14399,0.938
14400,0.722
14401,0.0
14402,0.874
14403,1.0
14404,0.55
14405,0.0
14406,0.518
14407,0.0
14408,0.0
14409,0.0
14410,0.0
14411,0.02
14412,0.018
14413,0.0
14414,0.738
14415,0.0
14416,0.006
14417,0.956
14418,0.0
14419,0.0
14420,0.73
14421,0.0
14422,0.03
14423,0.226
14424,0.0
14425,0.054
14426,1.0
14427,0.166
14428,0.258
14429,0.9
14430,0.882
14431,0.148
14432,0.782
14433,0.482
14434,0.0
14435,0.002
14436,0.42
14437,0.0
14438,0.498
14439,0.0
14440,0.03
14441,0.0
14442,0.14
14443,0.006
14444,0.996
14445,0.056
14446,0.058
14447,0.0
14448,0.684
14449,0.0
14450,0.258
14451,0.75
14452,0.0
14453,0.596
14454,0.206
14455,0.002
14456,0.0
14457,0.0
14458,0.0
14459,0.066
14460,0.342
14461,0.354
14462,0.414
14463,0.0
14464,0.0
14465,0.0
14466,0.736
14467,0.0
14468,0.542
14469,0.0
14470,0.428
14471,0.34
14472,0.018
14473,0.078
14474,0.874
14475,1.0
14476,0.014
14477,0.002
14478,1.0
14479,0.004
14480,0.0
14481,0.0
14482,0.002
14483,0.954
14484,0.806
14485,0.0
14486,1.0
14487,0.066
14488,0.688
14489,0.274
14490,0.0
14491,1.0
14492,0.0
14493,1.0
14494,0.0
14495,0.422
14496,0.978
14497,0.916
14498,1.0
14499,0.0
14500,0.498
14501,0.006
14502,0.0
14503,0.018
14504,1.0
14505,0.268
14506,0.0
14507,0.0
14508,0.0
14509,1.0
14510,0.0
14511,0.224
14512,0.116
14513,0.006
14514,0.0
14515,0.234
14516,0.056
14517,0.0
14518,0.014
14519,0.344
14520,0.298
14521,0.348
14522,0.0
14523,0.05
14524,0.852
14525,0.926
14526,0.252
14527,0.664
14528,0.0
14529,1.0
14530,0.002
14531,0.0
14532,0.22
14533,0.826
14534,0.938
14535,0.088
14536,0.0
14537,0.022
14538,0.014
14539,0.496
14540,0.0
14541,0.0
14542,0.0
14543,0.998
14544,0.004
14545,0.146
14546,0.416
14547,0.496
14548,0.15
14549,0.0
14550,0.0
14551,0.016
14552,0.006
14553,0.0
14554,0.002
14555,0.988
14556,0.0
14557,0.544
14558,0.0
14559,0.05
14560,0.0
14561,0.248
14562,0.498
14563,0.464
14564,0.258
14565,0.0
14566,0.93
14567,0.126
14568,0.052
14569,1.0
14570,0.0
14571,0.536
14572,1.0
14573,0.0
14574,0.0
14575,0.0
14576,0.806
14577,0.018
14578,0.044
14579,0.506
14580,0.0
14581,1.0
14582,0.01
14583,0.268
14584,0.078
14585,0.994
14586,0.0
14587,0.778
14588,0.154
14589,0.53
14590,1.0
14591,0.764
14592,0.13
14593,1.0
14594,0.0
14595,0.142
14596,0.0
14597,0.46
14598,0.0
14599,0.006
14600,0.176
14601,0.0
14602,0.672
14603,0.0
14604,0.826
14605,0.046
14606,0.034
14607,1.0
14608,1.0
14609,0.0
14610,0.994
14611,0.382
14612,0.0
14613,0.6
14614,0.0
14615,1.0
14616,0.524
14617,1.0
14618,0.926
14619,0.0
14620,0.0
14621,1.0
14622,0.0
14623,0.228
14624,0.0
14625,0.0
14626,0.018
14627,0.804
14628,0.02
14629,0.058
14630,0.298
14631,0.888
14632,0.024
14633,1.0
14634,0.892
14635,0.154
14636,0.014
14637,0.636
14638,0.886
14639,0.026
14640,0.104
14641,0.464
14642,0.0
14643,0.888
14644,0.024
14645,0.364
14646,0.994
14647,0.732
14648,0.98
14649,0.17
14650,0.21
14651,0.244
14652,0.752
14653,0.0
14654,0.052
14655,0.0
14656,0.002
14657,0.778
14658,0.0
14659,0.04
14660,1.0
14661,0.0
14662,0.0
14663,0.0
14664,0.45
14665,0.14
14666,0.002
14667,0.024
14668,0.22
14669,0.788
14670,0.0
14671,1.0
14672,0.0
14673,0.0
14674,0.0
14675,0.0
14676,1.0
14677,0.238
14678,0.456
14679,0.992
14680,0.0
14681,0.732
14682,0.028
14683,0.728
14684,0.016
14685,0.0
14686,0.556
14687,1.0
14688,0.01
14689,0.954
14690,0.994
14691,0.476
14692,1.0
14693,0.0
14694,0.04
14695,0.232
14696,0.086
14697,0.006
14698,0.006
14699,0.72
14700,0.486
14701,0.09
14702,0.0
14703,0.988
14704,0.0
14705,0.084
14706,0.0
14707,0.0
14708,0.006
14709,0.0
14710,0.526
14711,0.998
14712,0.766
14713,0.864
14714,0.0
14715,1.0
14716,1.0
14717,0.0
14718,0.498
14719,0.0
14720,0.0
14721,0.014
14722,0.03
14723,0.0
14724,0.544
14725,0.888
14726,0.132
14727,0.026
14728,0.064
14729,0.0
14730,0.0
14731,1.0
14732,1.0
14733,0.0
14734,0.508
14735,0.976
14736,0.0
14737,0.0
14738,1.0
14739,1.0
14740,0.0
14741,0.458
14742,0.0
14743,0.01
14744,0.522
14745,0.592
14746,0.234
14747,0.862
14748,0.0
14749,0.98
14750,0.002
14751,0.492
14752,0.706
14753,0.502
14754,1.0
14755,0.0
14756,0.526
14757,0.498
14758,0.03
14759,0.422
14760,0.472
14761,0.094
14762,0.0
14763,0.774
14764,0.0
14765,0.762
14766,0.03
14767,0.998
14768,0.998
14769,0.0
14770,0.234
14771,0.0
14772,0.738
14773,0.0
14774,0.064
14775,0.508
14776,0.0
14777,0.02
14778,0.506
14779,0.0
14780,0.018
14781,0.0
14782,0.998
14783,0.514
14784,0.008
14785,1.0
14786,0.01
14787,0.534
14788,0.006
14789,0.0
14790,0.228
14791,0.0
14792,0.0
14793,0.894
14794,0.452
14795,0.002
14796,0.016
14797,0.0
14798,0.672
14799,0.986
14800,0.88
14801,1.0
14802,0.762
14803,1.0
14804,0.122
14805,1.0
14806,1.0
14807,0.77
14808,0.654
14809,0.0
14810,0.88
14811,0.0
14812,0.998
14813,0.0
14814,0.002
14815,0.0
14816,0.0
14817,0.918
14818,0.432
14819,0.984
14820,0.0
14821,0.496
14822,0.002
14823,0.0
14824,0.484
14825,0.75
14826,0.716
14827,0.93
14828,0.13
14829,0.0
14830,0.0
14831,0.606
14832,0.006
14833,0.772
14834,0.0
14835,0.554
14836,0.132
14837,0.0
14838,0.132
14839,0.982
14840,0.0
14841,0.04
14842,0.0
14843,1.0
14844,0.0
14845,0.35
14846,0.486
14847,0.0
14848,0.014
14849,0.004
14850,0.948
14851,0.03
14852,0.104
14853,0.234
14854,0.0
14855,0.008
14856,0.0
14857,0.0
14858,0.342
14859,0.872
14860,0.158
14861,1.0
14862,0.496
14863,0.998
14864,0.058
14865,0.982
14866,0.0
14867,0.02
14868,0.0
14869,0.0
14870,0.728
14871,0.938
14872,0.966
14873,0.63
14874,0.0
14875,0.106
14876,0.818
14877,0.002
14878,0.0
14879,0.916
14880,0.034
14881,0.0
14882,0.112
14883,1.0
14884,0.03
14885,0.03
14886,0.972
14887,0.006
14888,0.126
14889,0.122
14890,0.0
14891,0.998
14892,0.666
14893,0.0
14894,1.0
14895,0.15
14896,0.996
14897,0.042
14898,0.16
14899,0.0
14900,0.0
14901,0.05
14902,0.004
14903,0.982
14904,0.976
14905,0.242
14906,0.0
14907,0.0
14908,0.462
14909,0.084
14910,0.0
14911,0.926
14912,0.91
14913,0.864
14914,0.0
14915,0.06
14916,0.244
14917,0.0
14918,0.0
14919,0.008
14920,0.282
14921,0.0
14922,0.0
14923,0.246
14924,0.252
14925,0.978
14926,0.39
14927,0.04
14928,0.0
14929,0.014
14930,0.0
14931,1.0
14932,0.0
14933,0.0
14934,0.0
14935,0.124
14936,0.062
14937,0.876
14938,0.118
14939,0.984
14940,0.658
14941,0.03
14942,0.02
14943,0.0
14944,0.492
14945,0.0
14946,0.124
14947,1.0
14948,0.0
14949,0.992
14950,0.0
14951,0.0
14952,0.002
14953,0.028
14954,0.934
14955,0.01
14956,0.982
14957,0.778
14958,0.424
14959,0.466
14960,1.0
14961,0.0
14962,0.59
14963,0.626
14964,0.544
14965,0.916
14966,0.77
14967,0.948
14968,0.0
14969,0.002
14970,0.108
14971,0.964
14972,0.002
14973,0.286
14974,0.008
14975,0.938
14976,0.074
14977,0.0
14978,0.998
14979,0.24
14980,1.0
14981,0.04
14982,0.062
14983,0.022
14984,0.93
14985,1.0
14986,0.994
14987,0.258
14988,0.776
14989,0.0
14990,0.012
14991,0.0
14992,0.0
14993,0.0
14994,0.51
14995,0.024
14996,0.488
14997,1.0
14998,0.0
14999,0.18
15000,0.008
15001,0.0
15002,0.0
15003,0.456
15004,0.0
15005,0.0
15006,1.0
15007,0.014
15008,0.0
15009,0.998
15010,0.524
15011,1.0
15012,0.0
15013,0.992
15014,0.0
15015,0.0
15016,0.0
15017,0.452
15018,0.002
15019,0.0
15020,0.332
15021,0.0
15022,0.106
15023,0.892
15024,0.992
15025,0.106
15026,0.98
15027,0.0
15028,0.026
15029,0.39
15030,0.982
15031,0.51
15032,0.648
15033,1.0
15034,0.012
15035,0.94
15036,0.274
15037,0.106
15038,0.548
15039,0.0
15040,1.0
15041,0.552
15042,0.876
15043,0.926
15044,0.0
15045,0.012
15046,0.748
15047,0.91
15048,0.848
15049,0.026
15050,0.818
15051,0.0
15052,0.0
15053,0.496
15054,1.0
15055,0.066
15056,0.242
15057,0.152
15058,0.0
15059,1.0
15060,0.134
15061,0.016
15062,0.0
15063,0.256
15064,0.01
15065,0.0
15066,0.0
15067,0.976
15068,0.0
15069,0.0
15070,0.666
15071,0.01
15072,0.048
15073,1.0
15074,0.0
15075,0.786
15076,0.822
15077,0.0
15078,0.002
15079,0.094
15080,0.0
15081,0.088
15082,0.8
15083,0.0
15084,0.0
15085,0.26
15086,0.0
15087,0.0
15088,0.002
15089,0.0
15090,0.134
15091,0.288
15092,0.026
15093,0.962
15094,0.0
15095,1.0
15096,0.0
15097,0.0
15098,0.01
15099,0.006
15100,0.002
15101,0.382
15102,0.048
15103,0.934
15104,0.0
15105,0.004
15106,0.112
15107,0.97
15108,0.008
15109,0.0
15110,0.0
15111,0.18
15112,0.086
15113,0.0
15114,1.0
15115,0.0
15116,0.062
15117,0.0
15118,0.112
15119,0.992
15120,0.0
15121,0.0
15122,0.108
15123,0.002
15124,0.754
15125,0.004
15126,0.008
15127,0.178
15128,0.186
15129,0.0
15130,0.794
15131,0.0
15132,0.0
15133,0.498
15134,0.0
15135,0.428
15136,0.0
15137,0.136
15138,0.022
15139,0.01
15140,0.018
15141,0.518
15142,0.0
15143,0.49
15144,1.0
15145,0.916
15146,0.0
15147,0.496
15148,0.0
15149,0.066
15150,0.0
15151,0.072
15152,0.252
15153,1.0
15154,0.194
15155,0.014
15156,0.0
15157,0.002
15158,0.958
15159,0.022
15160,0.0
15161,0.0
15162,0.774
15163,0.638
15164,0.0
15165,0.476
15166,0.848
15167,0.926
15168,0.536
15169,0.35
15170,0.504
15171,1.0
15172,0.112
15173,0.214
15174,0.0
15175,0.062
15176,0.992
15177,0.97
15178,0.516
15179,0.046
15180,0.056
15181,0.06
15182,0.052
15183,0.0
15184,0.698
15185,0.98
15186,0.006
15187,0.0
15188,0.002
15189,0.0
15190,0.222
15191,0.0
15192,0.0
15193,0.0
15194,0.002
15195,0.188
15196,0.0
15197,0.24
15198,0.036
15199,0.094
15200,0.0
15201,0.298
15202,0.006
15203,0.734
15204,0.0
15205,1.0
15206,0.788
15207,0.356
15208,0.0
15209,0.024
15210,0.12
15211,0.006
15212,0.0
15213,0.056
15214,0.178
15215,0.888
15216,0.0
15217,0.0
15218,0.034
15219,1.0
15220,0.524
15221,0.916
15222,0.196
15223,0.684
15224,0.0
15225,0.524
15226,1.0
15227,0.122
15228,0.948
15229,0.002
15230,0.026
15231,0.0
15232,0.978
15233,0.0
15234,0.998
15235,0.026
15236,0.0
15237,0.0
15238,0.0
15239,0.014
15240,0.0
15241,0.0
15242,0.018
15243,1.0
15244,0.0
15245,0.354
15246,1.0
15247,0.0
15248,0.416
15249,0.998
15250,0.0
15251,0.016
15252,0.508
15253,1.0
15254,0.096
15255,0.0
15256,0.0
15257,0.48
15258,0.39
15259,0.002
15260,0.0
15261,0.118
15262,0.986
15263,0.084
15264,0.03
15265,0.228
15266,0.926
15267,0.684
15268,0.0
15269,0.0
15270,0.386
15271,0.126
15272,0.016
15273,0.47
15274,0.694
15275,0.0
15276,0.0
15277,0.0
15278,0.418
15279,0.0
15280,0.008
15281,0.024
15282,0.806
15283,0.916
15284,0.496
15285,0.352
15286,0.938
15287,0.148
15288,0.0
15289,1.0
15290,0.0
15291,0.98
15292,0.998
15293,0.976
15294,0.0
15295,0.0
15296,0.0
15297,0.23
15298,0.048
15299,0.1
15300,0.998
15301,0.0
15302,1.0
15303,0.93
15304,0.992
15305,0.352
15306,0.0
15307,0.0
15308,0.006
15309,0.494
15310,0.0
15311,0.064
15312,0.324
15313,0.062
15314,1.0
15315,0.014
15316,0.002
15317,1.0
15318,0.006
15319,0.006
15320,0.002
15321,0.804
15322,0.0
15323,0.0
15324,0.472
15325,1.0
15326,0.508
15327,0.0
15328,0.49
15329,0.03
15330,0.006
15331,0.52
15332,0.982
15333,0.0
15334,0.0
15335,0.068
15336,0.16
15337,0.008
15338,0.466
15339,0.118
15340,0.846
15341,0.01
15342,0.064
15343,0.0
15344,0.998
15345,0.068
15346,0.458
15347,0.938
15348,0.954
15349,0.638
15350,0.0
15351,0.504
15352,0.002
15353,0.0
15354,0.0
15355,1.0
15356,0.042
15357,0.0
15358,0.0
15359,0.0
15360,0.002
15361,0.988
15362,1.0
15363,0.018
15364,0.0
15365,0.002
15366,0.354
15367,0.0
15368,0.818
15369,0.022
15370,0.992
15371,1.0
15372,0.0
15373,0.0
15374,0.002
15375,0.746
15376,0.788
15377,0.988
15378,0.0
15379,0.012
15380,1.0
15381,0.47
15382,0.978
15383,0.022
15384,0.0
15385,0.004
15386,0.23
15387,1.0
15388,0.0
15389,0.0
15390,0.486
15391,0.0
15392,0.142
15393,0.0
15394,0.0
15395,0.036
15396,0.0
15397,0.972
15398,0.032
15399,0.008
15400,0.234
15401,0.0
15402,0.052
15403,0.098
15404,0.942
15405,0.0
15406,0.0
15407,0.232
15408,0.0
15409,0.144
15410,0.77
15411,0.394
15412,0.0
15413,1.0
15414,0.3
15415,0.0
15416,0.746
15417,0.0
15418,0.0
15419,0.974
15420,0.292
15421,0.24
15422,0.19
15423,0.994
15424,0.132
15425,0.0
15426,0.0
15427,0.362
15428,0.0
15429,0.0
15430,1.0
15431,0.788
15432,0.484
15433,0.594
15434,0.976
15435,0.242
15436,0.598
15437,0.886
15438,0.0
15439,0.002
15440,0.926
15441,0.026
15442,0.004
15443,0.0
15444,0.252
15445,0.936
15446,0.812
15447,0.002
15448,0.096
15449,0.018
15450,0.998
15451,0.002
15452,0.5
15453,0.324
15454,0.0
15455,0.0
15456,0.0
15457,0.0
15458,0.992
15459,0.04
15460,0.0
15461,0.0
15462,0.012
15463,0.266
15464,0.0
15465,0.066
15466,0.082
15467,0.602
15468,0.0
15469,0.0
15470,0.0
15471,0.996
15472,0.0
15473,1.0
15474,0.0
15475,0.0
15476,0.25
15477,0.256
15478,0.34
15479,0.0
15480,0.228
15481,0.424
15482,0.006
15483,0.0
15484,0.0
15485,0.234
15486,0.018
15487,0.518
15488,0.0
15489,0.0
15490,0.056
15491,0.97
15492,0.0
15493,0.722
15494,0.0
15495,0.8
15496,0.002
15497,0.0
15498,0.0
15499,0.0
15500,0.43
15501,0.026
15502,0.0
15503,0.0
15504,0.444
15505,1.0
15506,0.0
15507,0.0
15508,0.288
15509,0.006
15510,0.0
15511,0.0
15512,0.0
15513,0.006
15514,1.0
15515,0.0
15516,0.0
15517,0.458
15518,0.0
15519,0.01
15520,1.0
15521,0.632
15522,0.0
15523,0.786
15524,0.23
15525,0.768
15526,0.0
15527,1.0
15528,0.0
15529,0.002
15530,0.252
15531,1.0
15532,0.0
15533,0.0
15534,0.0
15535,0.0
15536,0.038
15537,0.006
15538,0.582
15539,0.234
15540,0.128
15541,0.0
15542,0.636
15543,0.034
15544,0.008
15545,0.0
15546,0.0
15547,0.0
15548,0.002
15549,0.0
15550,0.024
15551,0.006
15552,0.298
15553,0.076
15554,0.936
15555,0.0
15556,0.58
15557,0.378
15558,0.96
15559,1.0
15560,0.99
15561,0.0
15562,0.03
15563,0.006
15564,0.202
15565,1.0
15566,0.0
15567,0.934
15568,0.496
15569,0.884
15570,0.0
15571,0.0
15572,0.0
15573,0.0
15574,0.37
15575,0.0
15576,0.534
15577,0.466
15578,0.512
15579,0.462
15580,0.088
15581,0.0
15582,0.234
15583,0.002
15584,0.45
15585,0.0
15586,0.142
15587,0.122
15588,0.28
15589,0.272
15590,0.066
15591,0.0
15592,0.0
15593,0.0
15594,0.0
15595,0.546
15596,0.548
15597,0.0
15598,0.882
15599,0.056
15600,0.286
15601,0.0
15602,0.524
15603,0.0
15604,0.004
15605,0.0
15606,0.124
15607,0.006
15608,0.1
15609,0.312
15610,0.018
15611,0.026
15612,0.998
15613,0.026
15614,0.564
15615,0.466
15616,0.064
15617,0.98
15618,0.0
15619,0.0
15620,0.052
15621,0.872
15622,0.0
15623,0.978
15624,0.014
15625,0.012
15626,0.0
15627,0.0
15628,0.0
15629,0.014
15630,0.0
15631,0.124
15632,0.288
15633,0.0
15634,0.0
15635,0.0
15636,0.006
15637,0.996
15638,0.0
15639,0.012
15640,0.066
15641,0.476
15642,0.0
15643,1.0
15644,1.0
15645,0.34
15646,0.0
15647,1.0
15648,0.002
15649,0.0
15650,0.0
15651,0.0
15652,0.996
15653,0.0
15654,0.0
15655,0.142
15656,0.0
15657,0.0
15658,0.106
15659,0.046
15660,0.5
15661,0.0
15662,0.966
15663,0.362
15664,0.492
15665,0.0
15666,0.002
15667,0.05
15668,0.498
15669,0.998
15670,0.89
15671,0.678
15672,1.0
15673,0.986
15674,0.0
15675,0.07
15676,0.004
15677,0.926
15678,0.0
15679,0.438
15680,0.504
15681,1.0
15682,0.0
15683,0.016
15684,0.022
15685,0.722
15686,0.124
15687,0.234
15688,0.504
15689,0.496
15690,0.538
15691,0.062
15692,0.372
15693,0.028
15694,0.416
15695,0.0
15696,0.0
15697,0.438
15698,0.512
15699,0.128
15700,0.0
15701,0.0
15702,0.0
15703,0.0
15704,0.0
15705,0.0
15706,0.828
15707,0.736
15708,0.236
15709,0.002
15710,0.0
15711,0.0
15712,0.992
15713,0.0
15714,0.522
15715,1.0
15716,1.0
15717,1.0
15718,0.992
15719,0.064
15720,0.0
15721,0.134
15722,0.078
15723,0.89
15724,0.518
15725,0.776
15726,0.0
15727,0.496
15728,0.97
15729,0.028
15730,0.4
15731,0.0
15732,0.0
15733,0.0
15734,0.0
15735,0.012
15736,0.072
15737,0.0
15738,0.0
15739,0.524
15740,0.024
15741,0.116
15742,0.0
15743,0.006
15744,0.216
15745,0.994
15746,1.0
15747,0.0
15748,0.274
15749,0.008
15750,0.11
15751,0.0
15752,0.214
15753,0.0
15754,0.556
15755,0.0
15756,0.994
15757,0.946
15758,0.0
15759,0.056
15760,0.0
15761,0.03
15762,0.0
15763,0.042
15764,0.0
15765,0.0
15766,0.12
15767,0.658
15768,0.03
15769,0.396
15770,0.062
15771,1.0
15772,0.106
15773,1.0
15774,0.016
15775,0.0
15776,0.0
15777,0.0
15778,0.612
15779,0.0
15780,0.028
15781,0.132
15782,1.0
15783,0.0
15784,0.04
15785,0.214
15786,1.0
15787,0.13
15788,0.0
15789,0.0
15790,1.0
15791,0.926
15792,0.07
15793,0.0
15794,0.998
15795,0.01
15796,0.0
15797,0.82
15798,0.304
15799,0.01
15800,0.0
15801,0.0
15802,0.0
15803,0.0
15804,0.996
15805,1.0
15806,0.0
15807,0.166
15808,0.0
15809,1.0
15810,0.03
15811,0.23
15812,0.0
15813,0.0
15814,1.0
15815,0.0
15816,0.178
15817,0.0
15818,0.0
15819,0.982
15820,0.0
15821,0.0
15822,0.0
15823,0.046
15824,0.0
15825,1.0
15826,0.932
15827,0.044
15828,0.806
15829,0.0
15830,0.0
15831,0.098
15832,0.058
15833,0.0
15834,0.0
15835,0.504
15836,0.002
15837,0.866
15838,0.036
15839,1.0
15840,0.526
15841,0.274
15842,1.0
15843,0.272
15844,0.0
15845,0.024
15846,0.0
15847,0.998
15848,0.0
15849,0.0
15850,0.126
15851,1.0
15852,0.002
15853,1.0
15854,0.6
15855,0.0
15856,0.0
15857,0.01
15858,0.818
15859,0.0
15860,0.176
15861,1.0
15862,0.0
15863,0.986
15864,0.0
15865,0.002
15866,0.252
15867,0.0
15868,0.0
15869,1.0
15870,0.45
15871,0.03
15872,0.862
15873,0.0
15874,0.0
15875,0.0
15876,0.06
15877,0.0
15878,0.004
15879,0.746
15880,0.992
15881,0.492
15882,0.58
15883,0.522
15884,0.0
15885,0.0
15886,0.178
15887,1.0
15888,0.008
15889,0.0
15890,0.122
15891,0.0
15892,0.0
15893,0.778
15894,0.476
15895,0.0
15896,0.03
15897,0.0
15898,0.0
15899,0.868
15900,0.11
15901,0.306
15902,0.788
15903,0.088
15904,0.0
15905,0.0
15906,0.0
15907,0.002
15908,0.012
15909,0.768
15910,1.0
15911,0.0
15912,0.342
15913,1.0
15914,0.994
15915,0.0
15916,0.0
15917,0.148
15918,0.006
15919,0.514
15920,0.078
15921,0.1
15922,0.23
15923,0.084
15924,0.0
15925,0.012
15926,0.074
15927,0.938
15928,0.014
15929,0.978
15930,0.0
15931,0.716
15932,0.46
15933,0.0
15934,0.122
15935,0.0
15936,0.0
15937,0.0
15938,0.0
15939,0.774
15940,0.788
15941,0.9
15942,0.0
15943,0.818
15944,0.0
15945,1.0
15946,0.264
15947,0.032
15948,1.0
15949,0.206
15950,0.002
15951,0.0
15952,0.492
15953,0.0
15954,0.0
15955,0.0
15956,0.002
15957,0.734
15958,0.0
15959,0.0
15960,0.992
15961,1.0
15962,0.0
15963,0.0
15964,0.0
15965,0.122
15966,0.0
15967,0.0
15968,0.0
15969,0.106
15970,1.0
15971,0.0
15972,0.988
15973,0.0
15974,0.006
15975,0.0
15976,0.026
15977,0.018
15978,0.994
15979,0.002
15980,0.818
15981,1.0
15982,0.0
15983,0.022
15984,0.178
15985,0.0
15986,0.0
15987,0.0
15988,0.0
15989,0.006
15990,0.412
15991,1.0
15992,0.0
15993,0.688
15994,0.0
15995,0.0
15996,1.0
15997,0.978
15998,0.0
15999,0.11
16000,0.0
16001,1.0
16002,0.0
16003,0.0
16004,0.0
16005,1.0
16006,0.494
16007,0.512
16008,0.0
16009,0.0
16010,0.006
16011,0.012
16012,0.188
16013,0.884
16014,0.494
16015,0.746
16016,0.0
16017,0.472
16018,0.002
16019,0.916
16020,1.0
16021,0.0
16022,0.732
16023,0.0
16024,0.004
16025,0.108
16026,0.0
16027,0.0
16028,0.0
16029,0.756
16030,1.0
16031,0.94
16032,0.026
16033,0.024
16034,0.87
16035,0.154
16036,0.018
16037,0.0
16038,0.0
16039,0.018
16040,0.0
16041,0.0
16042,0.0
16043,0.028
16044,0.0
16045,0.116
16046,0.0
16047,0.862
16048,0.0
16049,0.032
16050,0.0
16051,0.0
16052,0.06
16053,0.178
16054,0.994
16055,0.05
16056,0.11
16057,0.0
16058,0.0
16059,0.232
16060,0.0
16061,0.592
16062,1.0
16063,0.0
16064,0.0
16065,0.428
16066,0.494
16067,0.0
16068,0.0
16069,1.0
16070,0.03
16071,0.244
16072,1.0
16073,0.66
16074,0.0
16075,0.004
16076,0.556
16077,0.0
16078,0.234
16079,0.492
16080,0.178
16081,0.998
16082,0.0
16083,0.0
16084,0.0
16085,0.0
16086,0.0
16087,0.77
16088,1.0
16089,0.104
16090,0.87
16091,0.788
16092,0.56
16093,1.0
16094,0.966
16095,0.264
16096,0.008
16097,0.066
16098,0.0
16099,0.0
16100,0.986
16101,0.094
16102,0.672
16103,0.0
16104,0.982
16105,0.062
16106,0.0
16107,0.0
16108,0.058
16109,0.02
16110,0.0
16111,0.0
16112,0.948
16113,1.0
16114,0.012
16115,0.0
16116,0.018
16117,0.074
16118,0.06
16119,0.0
16120,0.004
16121,0.006
16122,0.0
16123,0.0
16124,0.0
16125,0.0
16126,0.0
16127,0.948
16128,0.0
16129,0.0
16130,0.0
16131,0.126
16132,0.0
16133,0.978
16134,0.986
16135,1.0
16136,0.51
16137,0.014
16138,0.0
16139,0.0
16140,0.0
16141,0.0
16142,0.02
16143,0.308
16144,0.78
16145,0.938
16146,0.634
16147,0.998
16148,0.978
16149,0.784
16150,1.0
16151,0.004
16152,0.0
16153,0.49
16154,0.48
16155,0.002
16156,0.922
16157,0.0
16158,0.99
16159,0.994
16160,0.51
16161,0.03
16162,0.01
16163,0.0
16164,0.88
16165,1.0
16166,0.998
16167,1.0
16168,0.0
16169,0.554
16170,1.0
16171,0.336
16172,0.004
16173,0.0
16174,1.0
16175,0.0
16176,0.0
16177,1.0
16178,0.0
16179,0.026
16180,0.822
16181,1.0
16182,0.996
16183,0.03
16184,0.122
16185,0.198
16186,0.0
16187,1.0
16188,0.946
16189,0.0
16190,0.122
16191,0.768
16192,0.034
16193,0.0
16194,0.0
16195,0.002
16196,0.422
16197,0.502
16198,0.0
16199,0.0
16200,0.0
16201,0.998
16202,0.002
16203,0.056
16204,0.086
16205,0.0
16206,0.884
16207,0.0
16208,0.504
16209,0.516
16210,0.0
16211,0.502
16212,1.0
16213,0.0
16214,0.038
16215,0.0
16216,0.136
16217,0.01
16218,0.524
16219,0.222
16220,0.048
16221,0.42
16222,0.934
16223,0.0
16224,0.0
16225,0.0
16226,0.422
16227,0.0
16228,0.542
16229,0.178
16230,0.0
16231,0.064
16232,0.97
16233,0.0
16234,0.97
